episo;/ichicsr/safetyreport/patient/reaction;/root/reaction;complex-17
.;/ichicsr/safetyreport/patient/reaction/primarysourcereaction;/root/reaction/descr;.
.;/ichicsr/safetyreport/patient/reaction/reactionmeddraversionllt;/root/reaction/reactionmeddraversionllt;.
.;/ichicsr/safetyreport/patient/reaction/reactionmeddrallt;/root/reaction/reactionmeddrallt;.
.;/ichicsr/safetyreport/patient/reaction/reactionmeddraversionpt;/root/reaction/reactionmeddraversionpt;.
.;/ichicsr/safetyreport/patient/reaction/reactionmeddrapt;/root/reaction/reactionmeddrapt;.
.;/ichicsr/safetyreport/patient/reaction/termhighlighted;/root/reaction/termhighlighted;.
.;/ichicsr/safetyreport/patient/reaction/start_date;/root/reaction/start_date;.
.;/ichicsr/safetyreport/patient/reaction/start_date_format;/root/reaction/start_date_format;.
.;/ichicsr/safetyreport/patient/reaction/end_date;/root/reaction/end_date;.
.;/ichicsr/safetyreport/patient/reaction/end_date_format;/root/reaction/end_date_format;.
.;/ichicsr/safetyreport/patient/reaction/reactionduration;/root/reaction/duration;.
.;/ichicsr/safetyreport/patient/reaction/reactiondurationunit;/root/reaction/durationunit;.
.;/ichicsr/safetyreport/patient/reaction/reactionfirsttime;/root/reaction/firsttime;.
.;/ichicsr/safetyreport/patient/reaction/reactionfirsttimeunit;/root/reaction/firsttimeunit;.
.;/ichicsr/safetyreport/patient/reaction/reactionlasttime;/root/reaction/lasttime;.
.;/ichicsr/safetyreport/patient/reaction/reactionlasttimeunit;/root/reaction/lasttimeunit;.
.;/ichicsr/safetyreport/patient/reaction/reactionoutcome;/root/reaction/outcome;.
episo;ichicsr/safetyreport/patient/drug;/root/products;complex-36
.;/ichicsr/safetyreport/patient/drug/drugcharacterization;/root/products/characterization;.
.;/ichicsr/safetyreport/patient/drug/medicinalproduct;/root/products/name;.
.;/ichicsr/safetyreport/patient/drug/obtaindrugcountry;/root/products/obtaincountry;.
.;/ichicsr/safetyreport/patient/drug/drugbatchnumb;/root/products/batch_number;.
.;/ichicsr/safetyreport/patient/drug/drugauthorizationnumb;/root/products/authorizationnumb;.
.;/ichicsr/safetyreport/patient/drug/drugauthorizationcountry;/root/products/authorizationcountry;.
.;/ichicsr/safetyreport/patient/drug/drugauthorizationholder;/root/products/authorizationholder;.
.;/ichicsr/safetyreport/patient/drug/drugstructuredosagenumb;/root/products/structuredosagenumb;.
.;/ichicsr/safetyreport/patient/drug/drugstructuredosageunit;/root/products/structuredosageunit;.
.;/ichicsr/safetyreport/patient/drug/drugseparatedosagenumb;/root/products/separatedosagenumb;.
.;/ichicsr/safetyreport/patient/drug/drugintervaldosageunitnumb;/root/products/intervaldosageunitnumb;.
.;/ichicsr/safetyreport/patient/drug/drugintervaldosagedefinition;/root/products/intervaldosagedefinition;.
.;/ichicsr/safetyreport/patient/drug/drugcumulativedosagenumb;/root/products/cumulativedosagenumb;.
.;/ichicsr/safetyreport/patient/drug/drugcumulativedosageunit;/root/products/cumulativedosageunit;.
.;/ichicsr/safetyreport/patient/drug/drugdosagetext;/root/products/dosage;.
.;/ichicsr/safetyreport/patient/drug/drugdosagetext;/root/products/strength;.
.;/ichicsr/safetyreport/patient/drug/drugdosageform;/root/products/dosageform;.
.;/ichicsr/safetyreport/patient/drug/drugadministrationroute;/root/products/route;.
.;/ichicsr/safetyreport/patient/drug/drugparadministration;/root/products/paradministration;.
.;/ichicsr/safetyreport/patient/drug/reactiongestationperiod;/root/products/reactiongestationperiod;.
